"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"03/20/2001","AQS","261630015","1","18.1","ug/m3 LC","64","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/23/2001","AQS","261630015","1","19.4","ug/m3 LC","66","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/26/2001","AQS","261630015","1","8.9","ug/m3 LC","37","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"03/29/2001","AQS","261630015","1","29.7","ug/m3 LC","88","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/01/2001","AQS","261630015","1","19.9","ug/m3 LC","67","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/04/2001","AQS","261630015","1","23.3","ug/m3 LC","75","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/07/2001","AQS","261630015","1","27.8","ug/m3 LC","84","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/10/2001","AQS","261630015","1","19.1","ug/m3 LC","66","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/22/2001","AQS","261630015","1","14.9","ug/m3 LC","57","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/25/2001","AQS","261630015","1","8.7","ug/m3 LC","36","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"04/28/2001","AQS","261630015","1","9.6","ug/m3 LC","40","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/01/2001","AQS","261630015","1","27.5","ug/m3 LC","83","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/04/2001","AQS","261630015","1","25.9","ug/m3 LC","80","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/07/2001","AQS","261630015","1","21.2","ug/m3 LC","70","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/10/2001","AQS","261630015","1","33","ug/m3 LC","95","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/13/2001","AQS","261630015","1","12.5","ug/m3 LC","52","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/16/2001","AQS","261630015","1","31.4","ug/m3 LC","92","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/19/2001","AQS","261630015","1","15.8","ug/m3 LC","59","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/22/2001","AQS","261630015","1","10.1","ug/m3 LC","42","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/25/2001","AQS","261630015","1","10.1","ug/m3 LC","42","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/28/2001","AQS","261630015","1","11.5","ug/m3 LC","48","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"05/31/2001","AQS","261630015","1","11.9","ug/m3 LC","50","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/03/2001","AQS","261630015","1","11.9","ug/m3 LC","50","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/06/2001","AQS","261630015","1","13.3","ug/m3 LC","54","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/09/2001","AQS","261630015","1","18.7","ug/m3 LC","65","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/12/2001","AQS","261630015","1","15.6","ug/m3 LC","58","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/15/2001","AQS","261630015","1","35.2","ug/m3 LC","100","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/18/2001","AQS","261630015","1","18.9","ug/m3 LC","65","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/21/2001","AQS","261630015","1","18.6","ug/m3 LC","65","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/24/2001","AQS","261630015","1","14.5","ug/m3 LC","56","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/27/2001","AQS","261630015","1","42.9","ug/m3 LC","119","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"06/30/2001","AQS","261630015","1","37.5","ug/m3 LC","106","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/03/2001","AQS","261630015","1","13.7","ug/m3 LC","54","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/06/2001","AQS","261630015","1","9.8","ug/m3 LC","41","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/09/2001","AQS","261630015","1","28.1","ug/m3 LC","85","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/12/2001","AQS","261630015","1","8.4","ug/m3 LC","35","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/15/2001","AQS","261630015","1","12","ug/m3 LC","50","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/18/2001","AQS","261630015","1","37.8","ug/m3 LC","107","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/21/2001","AQS","261630015","1","51.7","ug/m3 LC","141","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/24/2001","AQS","261630015","1","17.6","ug/m3 LC","63","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/27/2001","AQS","261630015","1","7.5","ug/m3 LC","31","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"07/30/2001","AQS","261630015","1","29.5","ug/m3 LC","88","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/02/2001","AQS","261630015","1","36.1","ug/m3 LC","102","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/05/2001","AQS","261630015","1","15.1","ug/m3 LC","57","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/08/2001","AQS","261630015","1","20.5","ug/m3 LC","69","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/11/2001","AQS","261630015","1","5.3","ug/m3 LC","22","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/14/2001","AQS","261630015","1","9.8","ug/m3 LC","41","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/17/2001","AQS","261630015","1","13.3","ug/m3 LC","54","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/20/2001","AQS","261630015","1","10.2","ug/m3 LC","43","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/23/2001","AQS","261630015","1","31.3","ug/m3 LC","91","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/26/2001","AQS","261630015","1","17.9","ug/m3 LC","63","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"08/29/2001","AQS","261630015","1","11.2","ug/m3 LC","47","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/01/2001","AQS","261630015","1","6.4","ug/m3 LC","27","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/04/2001","AQS","261630015","1","7.9","ug/m3 LC","33","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/07/2001","AQS","261630015","1","40","ug/m3 LC","112","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/10/2001","AQS","261630015","1","8.1","ug/m3 LC","34","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/13/2001","AQS","261630015","1","7.3","ug/m3 LC","30","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/16/2001","AQS","261630015","1","19.3","ug/m3 LC","66","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/19/2001","AQS","261630015","1","31","ug/m3 LC","91","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/22/2001","AQS","261630015","1","13.8","ug/m3 LC","55","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/25/2001","AQS","261630015","1","3.5","ug/m3 LC","15","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"09/28/2001","AQS","261630015","1","6","ug/m3 LC","25","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/01/2001","AQS","261630015","1","17.1","ug/m3 LC","62","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/04/2001","AQS","261630015","1","12.5","ug/m3 LC","52","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/07/2001","AQS","261630015","1","5.5","ug/m3 LC","23","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/19/2001","AQS","261630015","1","13","ug/m3 LC","53","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/22/2001","AQS","261630015","1","14.2","ug/m3 LC","55","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/25/2001","AQS","261630015","1","6.4","ug/m3 LC","27","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"10/31/2001","AQS","261630015","1","23.5","ug/m3 LC","75","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/03/2001","AQS","261630015","1","10.4","ug/m3 LC","43","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/06/2001","AQS","261630015","1","14.7","ug/m3 LC","56","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/09/2001","AQS","261630015","1","7.5","ug/m3 LC","31","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/12/2001","AQS","261630015","1","27","ug/m3 LC","82","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/15/2001","AQS","261630015","1","43.5","ug/m3 LC","121","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/18/2001","AQS","261630015","1","42.5","ug/m3 LC","118","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/21/2001","AQS","261630015","1","13.5","ug/m3 LC","54","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/24/2001","AQS","261630015","1","13.4","ug/m3 LC","54","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/27/2001","AQS","261630015","1","18.5","ug/m3 LC","64","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
"11/30/2001","AQS","261630015","1","5.5","ug/m3 LC","23","Southwestern H.S.","1","100.0000","88101","PM2.5 - Local Conditions","19820","Detroit-Warren-Dearborn, MI","26","Michigan","163","Wayne","42.3027864681917","-83.1065304278455"
